# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.29
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_29(
        %para1 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # args0
        , %para2 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # args1
    %5 = UnpackCall::unpack_call(%4, %1)    #(FuncNoShape, Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3))) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#[CNode]55
}
# order:
#   1: @after_grad.29:53{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> forward_fn.3, [2]: [CNode]52}
#   2: @after_grad.29:53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: 53, [2]: [CNode]54}
#   3: @after_grad.29:53{[0]: ValueNode<UnpackCall> unpack_call.56, [1]: 53, [2]: [CNode]52}
#   4: @after_grad.29:[CNode]55{[0]: ValueNode<Primitive> Return, [1]: 53}


# [No.2] UnpackCall.30

funcgraph fg_30(
        %para13 : FuncNoShape    # 31
        , %para14 : Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3))    # 32
    ) {
    %1 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape = Primitive::TupleGetItem{prim_type=1}(%para14, I64(0))    #(Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3)), I64NoShape) #scope: Default
#57
    %2 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape = Primitive::TupleGetItem{prim_type=1}(%para14, I64(1))    #(Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3)), I64NoShape) #scope: Default
#58
    %3 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape = Primitive::TupleGetItem{prim_type=1}(%para14, I64(2))    #(Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3)), I64NoShape) #scope: Default
#59
    %4 : Tensor(I32)[50000, 3] = Primitive::TupleGetItem{prim_type=1}(%para14, I64(3))    #(Tuple[Dictionary[[texts,user,],[Tensor[Int32]*2]],Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]],Dictionary[[texts,user,],[Tensor[Float32]*2]],Tensor(I32)]TupleShape(NoShape, NoShape, NoShape, (50000, 3)), I64NoShape) #scope: Default
#60

#------------------------> 1
    %5 = %para13(%1, %2, %3, %4)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, Tensor(I32)[50000, 3]) #scope: Default
#61
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
#62
}
# order:
#   1: @UnpackCall.30:61{[0]: 31, [1]: 57, [2]: 58, [3]: 59, [4]: 60}
#   2: @UnpackCall.30:62{[0]: ValueNode<Primitive> Return, [1]: 61}


# [No.3] forward_fn.33
# In file train.py:95/    def forward_fn(node_dict, edge_dict, fea_dict, triplets):/
funcgraph fg_33[fg_63](
        %para15 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # forward_fn
        , %para16 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # forward_fn
        , %para17 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape    # forward_fn
        , %para18 : Tensor(I32)[50000, 3]    # forward_fn
    ) {
    %1 : $(forward_fn.63):FuncNoShape = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](%para-1)    #(FuncNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53

#------------------------> 2
    %2 = %1(%para15, %para16, %para17, %para18)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape, Tensor(I32)[50000, 3]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %3 = Primitive::TupleGetItem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %4 = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %5 = HyperMapPy::hyper_map[ones_like_leaf]{fn_leaf=MultitypeFuncGraph::ones_like_leaf{(CSRTensor), (COOTensor), (Tensor), (Func), (TypeType), (Number)}}(%3)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %6 = %4(%5)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %7 = Primitive::TupleGetItem{prim_type=1}(%6, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %8 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](MultitypeFuncGraph::env_get{(EnvType, Tensor)}, %7)    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %9 = HyperMap::hyper_map(%8, %para-1)    #(Undefined, Tuple[Ref[Tensor(F32)]*8]TupleShape((256, 300), (256), (256, 35), (256), (128, 256), (128), (128, 256), (128))) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    %10 = Primitive::MakeTuple{prim_type=1}(%3, %9)    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#53
}
# order:
#   1: @forward_fn.33:53{[0]: 53, [1]: forward_fn, [2]: forward_fn, [3]: forward_fn, [4]: forward_fn}
#   2: @forward_fn.33:53{[0]: ValueNode<Primitive> TupleGetItem, [1]: 53, [2]: ValueNode<Int64Imm> 0}
#   3: @forward_fn.33:53{[0]: ValueNode<Primitive> TupleGetItem, [1]: 53, [2]: ValueNode<Int64Imm> 1}
#   4: @forward_fn.33:53{[0]: ValueNode<HyperMapPy> hyper_map[ones_like_leaf].64, [1]: 53}
#   5: @forward_fn.33:53{[0]: 53, [1]: 53}
#   6: @forward_fn.33:53{[0]: ValueNode<Primitive> TupleGetItem, [1]: 53, [2]: ValueNode<Int64Imm> 0}
#   7: @forward_fn.33:53{[0]: ValueNode<Primitive> Partial, [1]: ValueNode<MultitypeFuncGraph> env_get.65, [2]: 53}
#   8: @forward_fn.33:53{[0]: ValueNode<HyperMap> hyper_map.66, [1]: 53, [2]: 67}
#   9: @forward_fn.33:53{[0]: ValueNode<Primitive> MakeTuple, [1]: 53, [2]: 53}
#  10: @forward_fn.33:53{[0]: ValueNode<Primitive> Return, [1]: 53}


# [No.4] forward_fn.3
# In file train.py:95/    def forward_fn(node_dict, edge_dict, fea_dict, triplets):/
funcgraph fg_3[fg_29](
        %para19 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # node_dict
        , %para20 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # edge_dict
        , %para21 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape    # fea_dict
        , %para22 : Tensor(I32)[50000, 3]    # triplets
    ) {

#------------------------> 3
    %1 = FuncGraph::fg_68(%para19, %para20, %para21)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape)    # fg_68=Default.68 #scope: Default
      # In file train.py:96/        outemb = model(node_dict, edge_dict, fea_dict)/#outemb
    %2 = FuncGraph::fg_69(%1, %para22)    #(Undefined, Tensor(I32)[50000, 3])    # fg_69=Default.69 #scope: Default
      # In file train.py:97/        loss = loss_fn(outemb, triplets)/#loss
    %3 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %1)    #(Undefined, Undefined) #scope: Default
      # In file train.py:98/        return loss, outemb/#[CNode]70
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file train.py:98/        return loss, outemb/#[CNode]71
}
# order:
#   1: @forward_fn.3:outemb{[0]: ValueNode<FuncGraph> Default.68, [1]: node_dict, [2]: edge_dict, [3]: fea_dict}
#   2: @forward_fn.3:loss{[0]: ValueNode<FuncGraph> Default.69, [1]: outemb, [2]: triplets}
#   3: @forward_fn.3:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: loss, [2]: outemb}
#   4: @forward_fn.3:[CNode]71{[0]: ValueNode<Primitive> Return, [1]: [CNode]70}


# [No.5] Default.34
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:113/    def construct(self, node_dict, edge_dict, fea_dict, joint=False):/
funcgraph fg_34[fg_29](
        %para23 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # node_dict
        , %para24 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # edge_dict
        , %para25 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape    # fea_dict
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_35(%para23, %para24, %para25)    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape, Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape)    # fg_35=Default.35 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#h_dict
    %2 = FuncGraph::fg_72(I64(0), %1)    #(Undefined, Undefined)    # fg_72=↵Default.72 #scope: Default
      # In file train.py:96/        outemb = model(node_dict, edge_dict, fea_dict)/#[CNode]73
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:115/        for e in h_dict.keys():/#[CNode]74
}
# order:
#   1: @Default.34:h_dict{[0]: ValueNode<FuncGraph> Default.35, [1]: node_dict, [2]: edge_dict, [3]: fea_dict}
#   2: @Default.34:[CNode]75{[0]: ValueNode<Primitive> getattr, [1]: h_dict, [2]: ValueNode<StringImm> keys}
#   3: @Default.34:[CNode]76{[0]: [CNode]75}
#   4: @Default.34:[CNode]77{[0]: ValueNode<FuncGraph> ms_len.78, [1]: [CNode]76}
#   5: @Default.34:[CNode]74{[0]: ValueNode<Primitive> Return, [1]: [CNode]73}
#   6: @Default.34:[CNode]73{[0]: ValueNode<FuncGraph> ↵Default.72, [1]: ValueNode<Int64Imm> 0, [2]: h_dict}


# [No.6] Default.35
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:23/    def construct(self, node_dict, edge_dict, fea_dict):/
funcgraph fg_35[fg_29](
        %para26 : Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape    # node_dict
        , %para27 : Dictionary[[are posted by,self related,follow,hasfan,],[Dictionary[[edges,],[Tensor[Int32]]]*4]]NoShape    # edge_dict
        , %para28 : Dictionary[[texts,user,],[Tensor[Float32]*2]]NoShape    # fea_dict
    ) {
    %1 : Tuple[]TupleShape() = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:29/        hidden = {}/#[CNode]79
    %2 : Tuple[]TupleShape() = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:29/        hidden = {}/#[CNode]80
    %3 : Dictionary[[],[]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %2)    #(Tuple[]TupleShape(), Tuple[]TupleShape()) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:29/        hidden = {}/#hidden
    %4 : Tuple[]TupleShape() = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:30/        h = {}/#[CNode]81
    %5 : Tuple[]TupleShape() = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:30/        h = {}/#[CNode]82
    %6 : Dictionary[[],[]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%4, %5)    #(Tuple[]TupleShape(), Tuple[]TupleShape()) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:30/        h = {}/#h

#------------------------> 5
    %7 = FuncGraph::fg_36(I64(0), %3, %6)    #(I64NoShape, Dictionary[[],[]]NoShape, Dictionary[[],[]]NoShape)    # fg_36=↵Default.36 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]83
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]84
}
# order:
#   1: @Default.35:[CNode]79{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple}
#   2: @Default.35:[CNode]80{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple}
#   3: @Default.35:hidden{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]79, [2]: [CNode]80}
#   4: @Default.35:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple}
#   5: @Default.35:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple}
#   6: @Default.35:h{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]81, [2]: [CNode]82}
#   7: @Default.35:[CNode]85{[0]: ValueNode<Primitive> getattr, [1]: node_dict, [2]: ValueNode<StringImm> keys}
#   8: @Default.35:[CNode]86{[0]: [CNode]85}
#   9: @Default.35:[CNode]87{[0]: ValueNode<Primitive> getattr, [1]: edge_dict, [2]: ValueNode<StringImm> keys}
#  10: @Default.35:[CNode]88{[0]: [CNode]87}
#  11: @Default.35:[CNode]89{[0]: ValueNode<FuncGraph> enumerate_.90, [1]: nodeType_list}
#  12: @Default.35:[CNode]91{[0]: ValueNode<FuncGraph> ms_len.78, [1]: [CNode]89}
#  13: @Default.35:[CNode]84{[0]: ValueNode<Primitive> Return, [1]: [CNode]83}
#  14: @Default.35:[CNode]83{[0]: ValueNode<FuncGraph> ↵Default.36, [1]: ValueNode<Int64Imm> 0, [2]: hidden, [3]: h}


# [No.7] ↵Default.36
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/
funcgraph fg_36[fg_35](
        %para29 : I64NoShape    # @[CNode]37
        , %para30 : Dictionary[[],[]]NoShape    # фhidden
        , %para31 : Dictionary[[],[]]NoShape    # фh
    ) {
    %1 : $(Default.35):FuncNoShape = Primitive::getattr{prim_type=1}(%para26, "keys")    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:31/        nodeType_list = list(node_dict.keys())/#[CNode]85
    %2 : $(Default.35):Tuple[String*2]TupleShape(NoShape, NoShape) = %1() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:31/        nodeType_list = list(node_dict.keys())/#[CNode]86
    %3 : $(Default.35):List[String*2]ListShape[NoShape, NoShape] = ClassType(%2)    #(Tuple[String*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:31/        nodeType_list = list(node_dict.keys())/#nodeType_list
    %4 : $(Default.35):Tuple[Tuple[I64,String]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)) = FuncGraph::fg_90(%3)    #(List[String*2]ListShape[NoShape, NoShape])    # fg_90=enumerate_.90 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]89
    %5 : $(Default.35):I64NoShape = FuncGraph::fg_78(%4)    #(Tuple[Tuple[I64,String]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)))    # fg_78=ms_len.78 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]91
    %6 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para29, %5)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]92
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_38, FuncGraph::fg_39)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_38=↻Default.38, fg_39=↓Default.39 #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]93

#------------------------> 10
    %8 = %7() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]94
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]95
}
# order:
#   1: @↵Default.36:[CNode]92{[0]: ValueNode<MultitypeFuncGraph> less.20, [1]: @[CNode]37, [2]: [CNode]91}
#   2: @↵Default.36:[CNode]93{[0]: ValueNode<Primitive> Switch, [1]: [CNode]92, [2]: ValueNode<FuncGraph> ↻Default.38, [3]: ValueNode<FuncGraph> ↓Default.39}
#   3: @↵Default.36:[CNode]94{[0]: [CNode]93}
#   4: @↵Default.36:[CNode]95{[0]: ValueNode<Primitive> Return, [1]: [CNode]94}


# [No.8] ↻Default.38
# In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/
funcgraph fg_38[fg_36](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para29, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:33/        for i, ntype in enumerate(nodeType_list):/#[CNode]37
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:114/        h_dict = self.layer1(node_dict, edge_dict, fea_dict)/#[CNode]96
    %3 : $(Default.35):FuncNoShape = Primitive::getattr{prim_type=1}(%para26, "keys")    #(Dictionary[[texts,user,],[Tensor[Int32]*2]]NoShape, StringNoShape) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:31/        nodeType_list = list(node_dict.keys())/#[CNode]85
    %4 : $(Default.35):Tuple[String*2]TupleShape(NoShape, NoShape) = %3() #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:31/        nodeType_list = list(node_dict.keys())/#[CNode]86
    %5 : $(Default.35):List[String*2]ListShape[NoShape, NoShape] = ClassType(%4)    #(Tuple[String*2]TupleShape(NoShape, NoShape)) #scope: Default
      # In file /workspace/DP-CroSUE-mindspore/dpcrosue/dp_embed/model/HGNN.py:31/        nodeType_list = list(node_dict.keys())/#nodeType_list
    %6 : $(Default.35):Tuple[Tuple[I64,String]*2]TupleShape(TupleShape(NoShape, NoShape), TupleShape(NoShape, NoShape)) = FuncGraph::fg_90(%5)    #(List[String*2]ListShape[NoShape, NoShape])    # fg_90=enumerate_.90 #scope: Default
